path,category,bytes,sha256,mime_type,description
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE63.pdf,dataset,116229,e3cef62b8cfe92f36290ae0e522ba964d8008ae52c3c2e1cd72838bd5f0636b1,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE64.pdf,dataset,300687,07fcd93c1937a8fd9d3de4d0ab27ea7b761b7338b8939d7b256d2894794b1993,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE66.pdf,dataset,110944,32b8e69160a5498c33ef4c174736e4c24453e32a877630b55e9c884a920c98e5,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE67.pdf,dataset,137735,21607360219041690be703d7d6651802dbaf87624afb4e02e386cb3886c0b81f,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE68.pdf,dataset,207950,4be7ee23429ca42da904b219e741ff7cc48c7106e2b97ba376f6d24da9583271,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE69.pdf,dataset,96154,6dc3e66d47c21ddedeb3080e184c5def03305de7406b657f6aaad6b22864e8d7,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE7.pdf,dataset,139988,902bd8314e1750ef22019ef4d0d29a35259946d96d787b7df258da89f5ccb150,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE70.pdf,dataset,155604,e56f04d0d85dabf4dd2ed924e266cf79d6f0544cef88a08777cc01073f279827,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE71.pdf,dataset,222408,842d476e159b96cf788616ff27732ee448464e3c2dcc79eb5be5b759d9458428,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE72.pdf,dataset,114175,c422793820832484a76da58601f5b0d63d0556ee033f6e266caf456833570253,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE73.pdf,dataset,113700,6d5465a8c91da12b0518126c9f9a9054d6caa6191b29e35595b4257bb3ba6725,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE74.pdf,dataset,179420,e15db69b8b4c1de0bb0987f009428d745c03b0b3b7f42c4a4c715cbbe07b4b2d,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE75.pdf,dataset,133674,7b1ae4dd7317bc9e62807cfec487abebc6fc3f44f1206af3128a199dcb177e7e,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE76.pdf,dataset,215615,aaeb9bfb48427cde6597d4416e310a746d3118f3fb16afb7278b6c71dcc0bd2f,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE77.pdf,dataset,241456,22b2ac2a8636746c1ffb736d3fbc2ba038cca4171a0ed0571d15a081766cbf41,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE78.pdf,dataset,299927,4ad0e10ff1f684d05521f3db1cd4edb175758ba6daa038901f04c15092d44abd,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE79.pdf,dataset,103427,b764fdb1633dc1b9edefe69b674f37d5138214145e931c14470d1e218264f9c9,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE8.pdf,dataset,92553,54e3652889e635a646c66603c6306586b8536f432f4ff354bab0410e491353e5,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE80.pdf,dataset,584334,d7e325a7baedd656aa27853de2f677803f2026791e0a0404bdc51a87e895e195,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE81.pdf,dataset,136231,88440b041161e159dfa20b6fe401c643e2bf96688c829130f54d07aed5b2cb86,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE82.pdf,dataset,206908,33e11f6239bcae7cda4b0629c0b31c96374a0b68e92e29ed5e0121adc08dc4d4,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE83.pdf,dataset,135767,9db2cc84754858ad0f91d6362f426bcd91b8b67a9a4d5ab63c87b4ed4bc0b1d1,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE84.pdf,dataset,340440,9f6b5259cbc73e51585e7941099cd70a3a0e0472ceeb0cede84d936dbd2b6b8c,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE9.pdf,dataset,142231,48003050394df1cf60f13e0c06c7a3fb6fbaa36699bc27a930c7fbc4796f6992,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA1.pdf,dataset,202872,d18803fc104a2480330e726f211bc1fd15f362d3c21feb4055c783a0e4736fdc,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA10.pdf,dataset,430815,a4b905f5b9bc79227fdeb6100c50fd44595e41eadd1e43e45c36a315f9f0bcef,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA11.pdf,dataset,208672,aa7232b6599aeff5fea94269a01d8a40ba79f5d870b1b4f49261cab3d72ab495,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA12.pdf,dataset,179088,55b0098ddb0a3202838db0955b4119d096b770eebf3cd1587d382d54d9cd85c5,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA13.pdf,dataset,710777,e7e0cefc56267d286d777110b440c0a859967fc107ffbaf74359835ea9ab4097,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA14.pdf,dataset,146740,922065110da0b8aab7b539e9005ecb8883855b79e8328811ae3198165c8f1a3f,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA15.pdf,dataset,139006,06c6bb89611696ff7cea84bd1b441ca07bc16bf0fbe2bf029d1c7be340b048ab,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA16.pdf,dataset,182804,72591c2bd08be36432cc707cb18d2f8c1f1c6b72082d6195115afe81dcfd6dd6,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA17.pdf,dataset,131575,9ff53cd91a5192217d92192726935a39a04e194f836f1e8048cd3893734719cc,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA18.pdf,dataset,180924,9311567de427c8a949e3748e8c1caea35fe38d31fcf1593641c6a96eeb867a79,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA19.pdf,dataset,445291,fae00f42f6b4200cda0336e24d15528c99aa7ab9a7e658ac8b3c20e80549d530,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA2.pdf,dataset,141544,814eec2b561e1e1e6dd7238d63398695c341f198b6bfdf83bd56b80fc5757495,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA20.pdf,dataset,200105,43bc59934b26efe6070595ef504e4f6f571f94584595d876e7e7b0b2892f5aaa,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA21.pdf,dataset,520818,fd99fb5704c2c45d5419110312e9bc68938bbb1bac722f142d088d23cf5be7af,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA22.pdf,dataset,260641,3519ceee2eea08b1e862012be5bc9651c9e706e1d866dc001277a28d4fb745b6,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA23.pdf,dataset,217041,5c254c1c371368c4cff2fe081fea46bbd254b730108e3a0db33743d6eeb6b39f,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA24.pdf,dataset,180499,ec881f81e173a09d6269bea34134cc08ed1b321ccc203f26b395e906d0486fe1,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA25.pdf,dataset,229936,5771c5eb91ece81bc93e18dd7c6b1ddd8cf76903cb45fb054bf2a71657276dce,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA26.pdf,dataset,189211,65d30dc863c22f9eee640521395e4a959701a55772e2604445330b979e6511fe,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA27.pdf,dataset,205134,29384eb5411e31aa0ce01aa2167e3d4461d4f0f01582efb2442da61d8a544e33,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA28.pdf,dataset,132254,7436d054f82b95cb011994210d4b69bcdf4790d73d9ba2e02e849cdfd50f7525,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA29.pdf,dataset,200209,df5f628ddd1f12b3f0cfc14aea0e743709411fbf04e991e647fa34d68e3679b3,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA3.pdf,dataset,488439,2148e8327197db951383e3c7fefc52941d3c9e4cd66971a94733e4d8e6ddd95f,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA30.pdf,dataset,434641,66ee7d6d970956ad5fb7f2b80bd5399305b4188de26eaaca07b98a7423767446,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA32.pdf,dataset,279535,6101cfc84f2e493c185d8dbf027be377a72a793f54810e9d72733093bef16731,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA33.pdf,dataset,214674,f3070878485b0f7401c010e683fc7df52862d5d65e47630ad4e9694fa7062b28,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA34.pdf,dataset,180500,314cf3b3d7aae7cfc61ffa1ea5b6ddf278dcc17bb13b50a716dba57d604ef830,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA35.pdf,dataset,313016,0d3d6dd3abeaff13dc0a78b2ee9d7a141a10d128c0e2a516b7cb4e146a44b660,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA36.pdf,dataset,231063,5c030d2269477c0ac408fd1e61c50d84c5b38dae37ba39a98a588c3854657f62,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA37.pdf,dataset,598770,dddaa255dd72fefade3b445d1c5c2055888a42d9cf98fb618d855ab2df1fb82c,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA38.pdf,dataset,245164,c0f50c96b18ece6ff5f97d7d70c4817924909469c7493b6efce3eb6d7c1440bd,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA39.pdf,dataset,188739,d27b92de6fdd07914d02a8f594e5d4a4d557fd1d3a35e2ec8d75d32b9279c036,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA4.pdf,dataset,293225,bfc74d63ef0c24a8810645b960a2e0fcf3d5e0cd4b956447f3803fbf8b728737,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA40.pdf,dataset,197558,c42063aa11ab10e0355d747e6930b3c65d01015727a592ad6365d39d8612094e,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA41.pdf,dataset,195807,f78acd28326f7e7ea0c3dd0e7fd2a6a8c53e23ad33454d025139265218540c29,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA42.pdf,dataset,384541,f3f037fac932c7485c24389b34dcdb60b6ba0d1cefc2e0d26d7374c436b21a5e,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA43.pdf,dataset,316811,b11070424c7db5747b5c188f8221255a6ff853582c622e1749aab7b72a6f9748,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA44.pdf,dataset,344240,1478de97200e5d1a7c9099366e37e921f3237c1e94641c8816e6ce507076398a,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA45.pdf,dataset,213805,1f995ad470ee2265fd591577fcb02629a0d06809cbf21a177bf2698afed19ef0,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA47.pdf,dataset,215837,4f668336e8c81344c804952f7deee030652ca2484f71fb6e0d6bfee56f867d5d,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA48.pdf,dataset,213129,4fc7f318e4cc7ca13eddea237860415e8d1d53e2eef0e0711238a5fc4da7e6c7,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA5.pdf,dataset,342714,bc70f4b0e46dba78ef514e679a4077ed42d38196050b60829cd09bcf639a06b0,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA50.pdf,dataset,153205,a066b79a361de3d926b0b3be8b84c919467ca2f3a56c962362ebd7c62351f233,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA51.pdf,dataset,153205,38c5655cd352cfcf138627807e74d4a74b833a91eec71dba29b0e5891c42887d,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA52.pdf,dataset,164871,bd1a4ea532431b332d93c9d361212a92aba1fb6b36b874634e64be36ae4ad02a,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA54.pdf,dataset,215328,9c7571a79c8248adc56de1719a8e43e948662e0d2899661bb34c51b6aa07ea0f,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA56.pdf,dataset,144937,ca87a02853f3d301f1b779ffef6a9f2df0bddb2ad8c64a42b2515a5f7318fe23,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA57.pdf,dataset,208425,47a4b6ba98840faf8c23ad72c872ebd369f6f0b6ed5a1e5e39070db94274f8e4,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA58.pdf,dataset,262026,9df0d7e20d02ff28f41577dbdb84fe405f1f042b9a487135ea630359ed7e7265,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA59.pdf,dataset,529984,34adb8f4adca4b0635ba058f67b8153e846f45903b606f211997fabc27540db7,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA60.pdf,dataset,330659,4eaa683bde872ee3083ad6ff47de8d3984578951b3f5d9249357e48f0634161c,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA61.pdf,dataset,761093,cc028eb1e9631a3cdd71912470f564a5dccafa68251d8bb7548904dbd7f47dc9,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA62.pdf,dataset,2297643,163f14c42997743da84a2941a46c1905be3cc8a706d9b86a7655e99e2b238f0e,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA63.pdf,dataset,525771,501a39beaa49b50aee7eeabd83d77cdcbb7d9ffcb745e4c818fa9284d542c5e2,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA64.pdf,dataset,168409,bfb437551b8009b71e0309d46ae3c91147bc671c94e5e054b71ffb272d3f0a2a,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA66.pdf,dataset,319000,afc46458c101571b402727d5fd48a9b9c89a7071106dbc346392f3de748a9958,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA67.pdf,dataset,154189,8e941e374184c29f48f7812fecf9bf0560dc9acbd67dd8fc2b346382500d4ea3,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA68.pdf,dataset,297588,fb7e6a9aa8c4115038c92abb5127e09dffd19754fa6f371e18e5ecda6284a2f9,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA69.pdf,dataset,158957,20a6617b45657a9e7450e10e0440de5eedc67c98208d781e245d4a60c588c191,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA7.pdf,dataset,356894,115baa129fdf393e85de6dbad3b525f9f45f0a53d50fe79cd4f8525d63cc8ce7,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA70.pdf,dataset,154191,457468976112780272da9b86c8d18446b855ae46dba3398a9b8355fe87e29453,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA71.pdf,dataset,154191,db38d34ec7347aa602f6e18dc02bbeb5a0fe51f0cf75c36705ea7f069c89f3ed,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA72.pdf,dataset,162630,e7444789d29690dff54dd1a68520be46632f19c2301c13ecd8862501a83104de,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA73.pdf,dataset,181435,387ff29b670fac6c5df02bf6b4a6b49797dea266eb2a154eb25a6079bfb9ceb6,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA74.pdf,dataset,221791,386346f17e24783859580bdc86368b929fa017beee7f8fb133ffcf7a12b65cc1,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA75.pdf,dataset,196069,61cea912d82ee7e9e6953f8ceaad2d47b390acf6e2b71d6eedfe952993fe19d6,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA78.pdf,dataset,220362,00896314816d8b14cc2334b90a103ac58e190c8ea7a0e36284cd81e2a916aec6,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA79.pdf,dataset,129139,1e063ea55175f1354b7c91f4f40ad06d559008865c3a99ce7950a88dc209e5d1,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA8.pdf,dataset,220265,7d25bf6ca89f85db4a65c91f9ba24760d2c78fdd10343248aedb694b39c3f1df,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA80.pdf,dataset,450669,f63123eebdad73f874385ba1819b817487dca495d8f3088ecb253b065161dcae,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA81.pdf,dataset,192004,512f3897442f6393301fdb2d32966f740db2d150928af539992cea70a9004210,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA82.pdf,dataset,517103,95408cfcddbabb07f53c66a497a07122ec086eaa4fa97351f8a1a148f84b506a,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA83.pdf,dataset,220982,9c3c866d9419ef4387057186d7a9ca7fe53d5ae36fa922a072d4d391651ba946,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA85.pdf,dataset,341514,6636f8f3437f9c9a8d46910ddddfefb81f70ec0bc7e0ee5bad7ad36d5886b116,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA86.pdf,dataset,227220,aac378fa8c8f9c9874b5e533ac9a920818f917eb15e27a878c1cc1c59f4110ca,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA87.pdf,dataset,599987,a9df3af8f0c6f90f4de6b1079c06affb25015714b9ae0c1c65a3d416ec740b6c,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA88.pdf,dataset,1327686,2132f3d8332afc109265bce6c37a9186402dee981ce13a57598c00c90d718127,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA89.pdf,dataset,822051,ce97ab3b4d990def9f6fd15689939310054c4d6897597a717e12cfe03bff7152,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PA_Cases/PA9.pdf,dataset,284106,03497f1602bc2d8c9152dc59c8fe54c522ac3a72418ba15c50f8eeb97db4fcb7,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN1.pdf,dataset,275338,a94f3a8f678fe3aaa6325c593a551e835b43061334ab62fd8c30026c8fcdb3ea,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN10.pdf,dataset,223872,e475093c768368987a9a6f4f7bfcd80da235ba709af3a3ad285e7d778733e2aa,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN11.pdf,dataset,182791,f7db09ccf5e14df9d5e430430be2125fd3dc359207bc065b43b837ba63d84dcc,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN12.pdf,dataset,200489,05b75d667fdc02c0ae8e8a9b887cdf0cd2f3fa3a0dd6035752069d2b2d820aa4,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN13.pdf,dataset,207130,15b54aa9c31a25da3b0083973b36c2c0cc50effaf269280b871abc6bf0718e32,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN14.pdf,dataset,252074,3c74d7fefe5182fb24ad56a5b1d55f5f58fea11d268d49bb1537fab14c499927,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN15.pdf,dataset,203318,b7d737f0b98157bef90269166a75596593efab4ac94064e91a697c91a26f2c33,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN16.pdf,dataset,828637,d9c84fdf821e4d2069f2c633f58bef8b2c0484cf405f661f0f5825c92538b358,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN17.pdf,dataset,270094,585971264568e52f510ab68a9632904ae1350f6b3b29f92ad5d6735bd82d5443,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN18.pdf,dataset,273127,8c23e9626a5ec913c195c221eca794c9ad65db955e2a52567bfcea2af578de41,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN19.pdf,dataset,151717,ce0e20ec8e74ecf386e306a284b9b4b0b08d0f96f489ecb5657e224207f79bb3,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN2.pdf,dataset,165367,619ea760b27aa9d5531b1a7a7fb909c8debeeead6e7f2c03222019efaed59930,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN20.pdf,dataset,153141,e27e00e1d194b57277f3af691cf2fcafec4917eb21d25a3a9773cd799411b199,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN21.pdf,dataset,156991,1c377e713ec5f8a1df819188a6930de02b54332efdd43932ffbad519fbb4b0dc,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN22.pdf,dataset,197540,149ba90050d3c1efc99409d211a9f6ec6770f728adc541162a5b8eea5b809d44,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN23.pdf,dataset,292328,e7894b13adbb006f45aabd8a1da9b9efbd7fba13fbd90cd07f9ac19e86080cbd,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN24.pdf,dataset,340216,9b1c19adf7d7b17ca4a332500b1afd5202422168731cccf4b553fd4ce3a926fc,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN25.pdf,dataset,301565,1e75eba28fd25193fde702ecb7e4a3ab7f94919a691084b96315a25efba1e02a,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN26.pdf,dataset,175864,ee8a5cf7dbbd7c508bac0059bf89e544da694581fcc01c442897ebd770cd3cd8,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN27.pdf,dataset,635572,6879c59816f7ba73932135a991f81bdfdb7d8249e538ed8c6b87b1e9a8b210d7,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN29.pdf,dataset,392878,ae17ba1a88a51332c61cb8e4f769b627f520ba2a1a03cbede0c2de727f57f41c,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN3.pdf,dataset,221351,a3293781dacaf4e1652136e8b15d72c8961156b56729412a9f304db68afd86a3,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN30.pdf,dataset,283281,7e08524351502dc4cbb963780de030c77606e2608b58305ac1f0e6110fc91cff,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN31.pdf,dataset,205191,a76d0a977822aef72c1b6029bd78e4b007e6489230ba7519ebf0264badb19674,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN32.pdf,dataset,177560,4d69eb6cac1b9ba824f392746c788114cd6b6ec73e23ec08a1ae82ecfbce0ef6,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN33.pdf,dataset,160452,2c87839d02089d2f7177807492310ddf1d6c94be012dac028ca158cf032dd9aa,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN34.pdf,dataset,293516,e80b5752a89e8411443a44c809a435a1c82df6491ee9aa63a8aae639f45d7374,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN35.pdf,dataset,521925,a161ab86cbb7f07527962a5198f76bea521f556803c9098bd54667f048552685,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN36.pdf,dataset,216273,7d203ddf563579fdd7d6e56e58b60ccaf30b92eb047add1b6eb42ce08bca0d23,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN37.pdf,dataset,136058,7035012e4165efefc2033aa31db2e7a2b0a4849823ca5ecb948ac9d1c603ea6f,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN38.pdf,dataset,232539,a713a81b30ebacbc4c5e77dcaea8a553ea4974ff46bcbc65afd0f3adb0ccfcf3,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN39.pdf,dataset,180891,e42ffc6baab6d773b7bff8ce2b644611fc1cde94d2edfbf0f37c51593942e9c0,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN4.pdf,dataset,200749,fd30528813fd28b8457feb0dc24fbe45e017dc968fc13771e5abfdc2f58e25bd,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN40.pdf,dataset,364414,531442ba9265f9221084acc88334e06acc96ae180551865c06ee58a7703ff857,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN41.pdf,dataset,191666,cd61658314b7f554693b40a935b505f065ffd111b9a9fff48b10fd6573a8ef7c,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN42.pdf,dataset,570085,de3c1f6af5cf6691dd3f58d3b64d25c40c78aef3f2d4790547f95f69b4b790f5,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN44.pdf,dataset,134811,6c5e0111fef9b906a7d5f03185a8627f4c8f8134694aace5831a5c1d1fd5e1f6,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN46.pdf,dataset,209309,7c9a756023449f76b52f9379c8f08d2a8856e32ae7f4b610c59165849503a97f,application/pdf,Replication package artifact
